   1               		.file	"uart2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	tx
  19               	tx:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 FC01      		movw r30,r24
  26 0002 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.L3:
  29               	.LM2:
  30 0004 8CB9      		out 44-0x20,r24
  31               	.L4:
  32               	.LM3:
  33 0006 5D9B      		sbis 43-0x20,5
  34 0008 00C0      		rjmp .L4
  35 000a 3196      		adiw r30,1
  36               	.LVL2:
  37               	.L2:
  38               	.LM4:
  39 000c 8081      		ld r24,Z
  40               	.LVL3:
  41 000e 8823      		tst r24
  42 0010 01F4      		brne .L3
  43               	/* epilogue: frame size=0 */
  44 0012 0895      		ret
  45               	/* epilogue end (size=1) */
  46               	/* function tx size 10 (9) */
  47               	.LFE6:
  49               		.data
  50               	.LC0:
  51 0000 454E 5445 		.string	"ENTER THE PASSWORD\r\n"
  51      5220 5448 
  51      4520 5041 
  51      5353 574F 
  51      5244 0D0A 
  52               	.LC1:
  53 0015 7061 7373 		.string	"password"
  53      776F 7264 
  53      00
  54               	.LC2:
  55 001e 0D0A 4143 		.string	"\r\nACCESS GRANTED\r\n"
  55      4345 5353 
  55      2047 5241 
  55      4E54 4544 
  55      0D0A 00
  56               	.LC3:
  57 0031 0D0A 5452 		.string	"\r\nTRY AGAIN\r\n"
  57      5920 4147 
  57      4149 4E0D 
  57      0A00 
  58               		.text
  59               	.global	main
  61               	main:
  62               	.LFB7:
  63               	.LM5:
  64               	/* prologue: frame size=78 */
  65 0014 8F92      		push r8
  66 0016 9F92      		push r9
  67 0018 AF92      		push r10
  68 001a BF92      		push r11
  69 001c CF92      		push r12
  70 001e DF92      		push r13
  71 0020 EF92      		push r14
  72 0022 FF92      		push r15
  73 0024 0F93      		push r16
  74 0026 1F93      		push r17
  75 0028 CF93      		push r28
  76 002a DF93      		push r29
  77 002c CDB7      		in r28,__SP_L__
  78 002e DEB7      		in r29,__SP_H__
  79 0030 CE54      		subi r28,lo8(78)
  80 0032 D040      		sbci r29,hi8(78)
  81 0034 0FB6      		in __tmp_reg__,__SREG__
  82 0036 F894      		cli
  83 0038 DEBF      		out __SP_H__,r29
  84 003a 0FBE      		out __SREG__,__tmp_reg__
  85 003c CDBF      		out __SP_L__,r28
  86               	/* prologue end (size=21) */
  87               	.LM6:
  88 003e 1BB8      		out 43-0x20,__zero_reg__
  89               	.LM7:
  90 0040 88E1      		ldi r24,lo8(24)
  91 0042 8AB9      		out 42-0x20,r24
  92               	.LM8:
  93 0044 86E0      		ldi r24,lo8(6)
  94 0046 8093 9500 		sts 149,r24
  95               	.LM9:
  96 004a 87E6      		ldi r24,lo8(103)
  97 004c 89B9      		out 41-0x20,r24
  98               	.LM10:
  99 004e DE01      		movw r26,r28
 100 0050 DA96      		adiw r26,58
 101 0052 E0E0      		ldi r30,lo8(.LC0)
 102 0054 F0E0      		ldi r31,hi8(.LC0)
 103 0056 85E1      		ldi r24,lo8(21)
 104               	.L11:
 105               	.LM11:
 106 0058 0190      		ld r0,Z+
 107 005a 0D92      		st X+,r0
 108 005c 8150      		subi r24,lo8(-(-1))
 109 005e 01F4      		brne .L11
 110 0060 DE01      		movw r26,r28
 111 0062 1196      		adiw r26,1
 112 0064 E0E0      		ldi r30,lo8(.LC1)
 113 0066 F0E0      		ldi r31,hi8(.LC1)
 114 0068 89E0      		ldi r24,lo8(9)
 115               	.L12:
 116 006a 0190      		ld r0,Z+
 117 006c 0D92      		st X+,r0
 118 006e 8150      		subi r24,lo8(-(-1))
 119 0070 01F4      		brne .L12
 120 0072 DE01      		movw r26,r28
 121 0074 9796      		adiw r26,39
 122 0076 E0E0      		ldi r30,lo8(.LC2)
 123 0078 F0E0      		ldi r31,hi8(.LC2)
 124 007a 83E1      		ldi r24,lo8(19)
 125               	.L13:
 126 007c 0190      		ld r0,Z+
 127 007e 0D92      		st X+,r0
 128 0080 8150      		subi r24,lo8(-(-1))
 129 0082 01F4      		brne .L13
 130 0084 DE01      		movw r26,r28
 131 0086 1A96      		adiw r26,10
 132 0088 E0E0      		ldi r30,lo8(.LC3)
