   1               		.file	"bling4.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8EEF      		ldi r24,lo8(-2)
  26 0002 87BB      		out 55-0x20,r24
  27               	.LM3:
  28 0004 8FEF      		ldi r24,lo8(-1)
  29 0006 82B9      		out 34-0x20,r24
  30 0008 20E0      		ldi r18,lo8(0)
  31 000a 30E0      		ldi r19,hi8(0)
  32               	.LVL0:
  33               	.L2:
  34               	.LM4:
  35 000c 81E0      		ldi r24,lo8(1)
  36 000e 90E0      		ldi r25,hi8(1)
  37               	.LVL1:
  38 0010 022E      		mov r0,r18
  39 0012 00C0      		rjmp 2f
  40 0014 880F      	1:	lsl r24
  41 0016 991F      		rol r25
  42 0018 0A94      	2:	dec r0
  43 001a 02F4      		brpl 1b
  44 001c 83B9      		out 35-0x20,r24
  45 001e 40EA      		ldi r20,lo8(4000)
  46 0020 5FE0      		ldi r21,hi8(4000)
  47               	.LVL2:
  48               	.L3:
  49               	.LBB18:
  50               	.LBB19:
  51               	.LBB20:
  52               	.LBB21:
  53               	.LM5:
  54 0022 88EC      		ldi r24,lo8(200)
  55 0024 90E0      		ldi r25,hi8(200)
  56               	.LVL3:
  57               	/* #APP */
  58 0026 0197      		1: sbiw r24,1
  59 0028 01F4      		brne 1b
  60               	/* #NOAPP */
  61               	.LBE21:
  62               	.LBE20:
  63               	.LM6:
  64 002a 4150      		subi r20,lo8(-(-1))
  65 002c 5040      		sbci r21,hi8(-(-1))
  66               	.LM7:
  67 002e 01F4      		brne .L3
  68               	.LBE19:
  69               	.LBE18:
  70               	.LM8:
  71 0030 B099      		sbic 54-0x20,0
  72 0032 00C0      		rjmp .L5
  73               	.L19:
  74               	.LM9:
  75 0034 B09B      		sbis 54-0x20,0
  76 0036 00C0      		rjmp .L19
  77               	.LVL4:
  78               	.L30:
  79               	.LM10:
  80 0038 2150      		subi r18,lo8(-(-1))
  81 003a 3040      		sbci r19,hi8(-(-1))
  82               	.LVL5:
  83               	.LM11:
  84 003c 81E0      		ldi r24,lo8(1)
  85 003e 90E0      		ldi r25,hi8(1)
  86               	.LVL6:
  87 0040 022E      		mov r0,r18
  88 0042 00C0      		rjmp 2f
  89 0044 880F      	1:	lsl r24
  90 0046 991F      		rol r25
  91 0048 0A94      	2:	dec r0
  92 004a 02F4      		brpl 1b
  93 004c 83B9      		out 35-0x20,r24
  94 004e 40EA      		ldi r20,lo8(4000)
  95 0050 5FE0      		ldi r21,hi8(4000)
  96               	.LVL7:
  97               	.L9:
  98               	.LBB22:
  99               	.LBB23:
 100               	.LBB24:
 101               	.LBB25:
 102               	.LM12:
 103 0052 88EC      		ldi r24,lo8(200)
 104 0054 90E0      		ldi r25,hi8(200)
 105               	.LVL8:
 106               	/* #APP */
 107 0056 0197      		1: sbiw r24,1
 108 0058 01F4      		brne 1b
 109               	/* #NOAPP */
 110               	.LBE25:
 111               	.LBE24:
 112               	.LM13:
 113 005a 4150      		subi r20,lo8(-(-1))
 114 005c 5040      		sbci r21,hi8(-(-1))
 115               	.LM14:
 116 005e 01F4      		brne .L9
 117               	.LBE23:
 118               	.LBE22:
 119               	.LM15:
 120 0060 B099      		sbic 54-0x20,0
 121 0062 00C0      		rjmp .L11
 122               	.L20:
 123               	.LM16:
 124 0064 B099      		sbic 54-0x20,0
 125 0066 00C0      		rjmp .L5
 126 0068 00C0      		rjmp .L20
 127               	.L11:
 128               	.LM17:
 129 006a 2115      		cp r18,__zero_reg__
 130 006c 3105      		cpc r19,__zero_reg__
 131 006e 01F4      		brne .L30
 132 0070 28E0      		ldi r18,lo8(8)
 133 0072 30E0      		ldi r19,hi8(8)
 134 0074 00C0      		rjmp .L30
 135               	.LVL9:
 136               	.L5:
 137               	.LM18:
 138 0076 2730      		cpi r18,7
 139 0078 3105      		cpc r19,__zero_reg__
 140 007a 01F4      		brne .L16
 141 007c 2FEF      		ldi r18,lo8(-1)
 142 007e 3FEF      		ldi r19,hi8(-1)
 143               	.LVL10:
 144               	.L16:
 145               	.LM19:
 146 0080 2F5F      		subi r18,lo8(-(1))
 147 0082 3F4F      		sbci r19,hi8(-(1))
 148               	.LVL11:
 149 0084 00C0      		rjmp .L2
 150               	/* epilogue: frame size=0 */
 151               	/* epilogue: noreturn */
 152               	/* epilogue end (size=0) */
 153               	/* function main size 75 (75) */
 154               	.LFE6:
 180               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bling4.c
C:\users\student\Temp/ccUhwHvO.s:2      *ABS*:0000003f __SREG__
C:\users\student\Temp/ccUhwHvO.s:3      *ABS*:0000003e __SP_H__
C:\users\student\Temp/ccUhwHvO.s:4      *ABS*:0000003d __SP_L__
C:\users\student\Temp/ccUhwHvO.s:5      *ABS*:00000000 __tmp_reg__
C:\users\student\Temp/ccUhwHvO.s:6      *ABS*:00000001 __zero_reg__
C:\users\student\Temp/ccUhwHvO.s:19     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
